aggregation_unit,land_area_sqkm,active_license_count_2002,active_license_count_2004,active_license_count_2006,active_license_count_2008,active_license_count_2010,active_license_count_2012,active_license_count_2014,active_license_count_2016,active_license_count_2018,active_license_count_2020,active_license_count_2022,active_license_count_2024,active_license_density_per_sqkm_2002,active_license_density_per_sqkm_2004,active_license_density_per_sqkm_2006,active_license_density_per_sqkm_2008,active_license_density_per_sqkm_2010,active_license_density_per_sqkm_2012,active_license_density_per_sqkm_2014,active_license_density_per_sqkm_2016,active_license_density_per_sqkm_2018,active_license_density_per_sqkm_2020,active_license_density_per_sqkm_2022,active_license_density_per_sqkm_2024,positive_storefront_count_2002,positive_storefront_count_2004,positive_storefront_count_2006,positive_storefront_count_2008,positive_storefront_count_2010,positive_storefront_count_2012,positive_storefront_count_2014,positive_storefront_count_2016,positive_storefront_count_2018,positive_storefront_count_2020,positive_storefront_count_2022,positive_storefront_count_2024,positive_storefront_density_per_sqkm_2002,positive_storefront_density_per_sqkm_2004,positive_storefront_density_per_sqkm_2006,positive_storefront_density_per_sqkm_2008,positive_storefront_density_per_sqkm_2010,positive_storefront_density_per_sqkm_2012,positive_storefront_density_per_sqkm_2014,positive_storefront_density_per_sqkm_2016,positive_storefront_density_per_sqkm_2018,positive_storefront_density_per_sqkm_2020,positive_storefront_density_per_sqkm_2022,positive_storefront_density_per_sqkm_2024,positive_weight_2002,positive_weight_2004,positive_weight_2006,positive_weight_2008,positive_weight_2010,positive_weight_2012,positive_weight_2014,positive_weight_2016,positive_weight_2018,positive_weight_2020,positive_weight_2022,positive_weight_2024,positive_weight_density_per_sqkm_2002,positive_weight_density_per_sqkm_2004,positive_weight_density_per_sqkm_2006,positive_weight_density_per_sqkm_2008,positive_weight_density_per_sqkm_2010,positive_weight_density_per_sqkm_2012,positive_weight_density_per_sqkm_2014,positive_weight_density_per_sqkm_2016,positive_weight_density_per_sqkm_2018,positive_weight_density_per_sqkm_2020,positive_weight_density_per_sqkm_2022,positive_weight_density_per_sqkm_2024,negative_weight_2002,negative_weight_2004,negative_weight_2006,negative_weight_2008,negative_weight_2010,negative_weight_2012,negative_weight_2014,negative_weight_2016,negative_weight_2018,negative_weight_2020,negative_weight_2022,negative_weight_2024,negative_weight_density_per_sqkm_2002,negative_weight_density_per_sqkm_2004,negative_weight_density_per_sqkm_2006,negative_weight_density_per_sqkm_2008,negative_weight_density_per_sqkm_2010,negative_weight_density_per_sqkm_2012,negative_weight_density_per_sqkm_2014,negative_weight_density_per_sqkm_2016,negative_weight_density_per_sqkm_2018,negative_weight_density_per_sqkm_2020,negative_weight_density_per_sqkm_2022,negative_weight_density_per_sqkm_2024,net_weight_2002,net_weight_2004,net_weight_2006,net_weight_2008,net_weight_2010,net_weight_2012,net_weight_2014,net_weight_2016,net_weight_2018,net_weight_2020,net_weight_2022,net_weight_2024,net_weight_density_per_sqkm_2002,net_weight_density_per_sqkm_2004,net_weight_density_per_sqkm_2006,net_weight_density_per_sqkm_2008,net_weight_density_per_sqkm_2010,net_weight_density_per_sqkm_2012,net_weight_density_per_sqkm_2014,net_weight_density_per_sqkm_2016,net_weight_density_per_sqkm_2018,net_weight_density_per_sqkm_2020,net_weight_density_per_sqkm_2022,net_weight_density_per_sqkm_2024,mix_balance_2002,mix_balance_2004,mix_balance_2006,mix_balance_2008,mix_balance_2010,mix_balance_2012,mix_balance_2014,mix_balance_2016,mix_balance_2018,mix_balance_2020,mix_balance_2022,mix_balance_2024,destination_intensity_2002,destination_intensity_2004,destination_intensity_2006,destination_intensity_2008,destination_intensity_2010,destination_intensity_2012,destination_intensity_2014,destination_intensity_2016,destination_intensity_2018,destination_intensity_2020,destination_intensity_2022,destination_intensity_2024,walkability_score_2002,walkability_score_2004,walkability_score_2006,walkability_score_2008,walkability_score_2010,walkability_score_2012,walkability_score_2014,walkability_score_2016,walkability_score_2018,walkability_score_2020,walkability_score_2022,walkability_score_2024
GRAND BOULEVARD,4.505,665.0,791.5,781.0,587.0,532.5,511.5,428.0,427.5,434.0,457.5,463.5,458.0,147.614,175.694,173.363,130.3,118.202,113.541,95.006,94.895,96.337,101.554,102.886,101.665,415.0,489.0,438.0,321.5,306.5,329.5,323.5,328.0,328.0,333.5,344.5,351.5,92.12,108.546,97.225,71.365,68.036,73.141,71.809,72.808,72.808,74.029,76.471,78.024,1053.0,1217.0,1063.0,789.5,748.0,785.5,763.5,784.0,794.5,830.0,879.5,905.0,233.74,270.144,235.96,175.25,166.038,174.362,169.478,174.029,176.36,184.24,195.228,200.888,66.0,79.0,82.5,50.0,42.5,44.0,27.5,30.0,34.5,37.0,37.5,31.5,14.65,17.536,18.313,11.099,9.434,9.767,6.104,6.659,7.658,8.213,8.324,6.992,987.0,1138.0,980.5,739.5,705.5,741.5,736.0,754.0,760.0,793.0,842.0,873.5,219.09,252.608,217.647,164.151,156.604,164.595,163.374,167.37,168.701,176.027,186.903,193.896,0.941,0.939,0.928,0.94,0.946,0.947,0.965,0.963,0.958,0.957,0.959,0.966,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,96.5,96.3,95.7,96.4,96.8,96.8,97.9,97.8,97.5,97.4,97.5,98.0
GREATER GRAND CROSSING,9.183,1351.5,1575.0,1474.5,1093.5,1097.0,1031.5,852.0,790.0,768.0,823.0,731.0,676.5,147.174,171.513,160.568,119.079,119.46,112.327,92.78,86.029,83.633,89.622,79.604,73.669,777.5,860.0,820.0,631.5,626.5,643.0,603.0,588.5,596.5,643.5,571.5,534.5,84.667,93.651,89.295,68.768,68.224,70.021,65.665,64.086,64.957,70.075,62.235,58.205,2019.5,2205.5,2095.5,1613.0,1616.5,1636.5,1521.0,1490.5,1520.0,1645.0,1453.5,1380.0,219.917,240.172,228.193,175.651,176.032,178.21,165.632,162.311,165.523,179.135,158.282,150.278,350.5,432.0,412.5,281.5,286.5,270.0,211.5,205.0,183.0,178.0,157.5,153.0,38.168,47.043,44.92,30.654,31.199,29.402,23.032,22.324,19.928,19.384,17.151,16.661,1669.0,1773.5,1683.0,1331.5,1330.0,1366.5,1309.5,1285.5,1337.0,1467.0,1296.0,1227.0,181.749,193.129,183.273,144.996,144.833,148.808,142.6,139.987,145.595,159.752,141.13,133.616,0.852,0.836,0.836,0.851,0.849,0.858,0.878,0.879,0.893,0.902,0.902,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.1,90.2,90.1,91.1,91.0,91.5,92.7,92.7,93.6,94.1,94.1,94.0
HEGEWISCH,13.56,327.0,369.0,343.0,256.5,251.0,233.0,182.0,167.5,159.5,156.5,144.5,132.0,24.115,27.212,25.295,18.916,18.51,17.183,13.422,12.353,11.763,11.541,10.656,9.735,212.0,220.0,191.0,138.0,134.0,126.0,116.5,115.0,109.5,107.0,101.5,95.5,15.634,16.224,14.086,10.177,9.882,9.292,8.591,8.481,8.075,7.891,7.485,7.043,565.5,585.0,502.0,355.0,347.5,334.0,313.0,311.0,296.5,291.0,273.5,252.0,41.704,43.142,37.021,26.18,25.627,24.631,23.083,22.935,21.866,21.46,20.17,18.584,75.5,115.5,129.5,116.5,106.0,103.0,77.5,66.5,65.5,67.0,63.0,51.0,5.568,8.518,9.55,8.591,7.817,7.596,5.715,4.904,4.83,4.941,4.646,3.761,490.0,469.5,372.5,238.5,241.5,231.0,235.5,244.5,231.0,224.0,210.5,201.0,36.136,34.624,27.471,17.588,17.81,17.035,17.367,18.031,17.035,16.519,15.524,14.823,0.882,0.835,0.795,0.753,0.766,0.764,0.802,0.824,0.819,0.813,0.813,0.832,0.863,0.874,0.833,0.741,0.733,0.716,0.694,0.69,0.677,0.671,0.656,0.64,87.4,85.1,81.0,74.8,75.3,74.5,75.8,77.0,76.2,75.6,75.0,75.5
HERMOSA,3.029,772.5,988.5,1001.5,775.5,775.5,716.5,647.5,642.5,631.5,638.5,618.5,588.0,255.035,326.345,330.637,256.025,256.025,236.547,213.767,212.116,208.485,210.796,204.193,194.123,344.0,431.5,434.0,321.5,334.0,344.5,397.5,410.0,405.0,428.0,427.0,420.0,113.569,142.456,143.282,106.141,110.267,113.734,131.231,135.358,133.707,141.301,140.971,138.66,849.5,1034.5,1035.5,775.5,794.5,831.0,962.0,992.0,970.0,1041.5,1047.0,1024.0,280.456,341.532,341.862,256.025,262.298,274.348,317.597,327.501,320.238,343.843,345.659,338.065,333.0,410.5,400.0,299.5,298.0,295.0,243.0,250.0,247.5,234.5,223.5,203.0,109.937,135.523,132.057,98.878,98.382,97.392,80.224,82.535,81.71,77.418,73.787,67.019,516.5,624.0,635.5,476.0,496.5,536.0,719.0,742.0,722.5,807.0,823.5,821.0,170.518,206.009,209.805,157.148,163.915,176.956,237.372,244.965,238.528,266.425,271.872,271.047,0.718,0.716,0.721,0.721,0.727,0.738,0.798,0.799,0.797,0.816,0.824,0.835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,83.1,83.0,83.3,83.3,83.6,84.3,87.9,87.9,87.8,89.0,89.4,90.1
HUMBOLDT PARK,9.335,2327.5,2822.0,2639.0,2043.0,1939.0,1800.5,1530.5,1457.0,1444.5,1423.5,1350.5,1280.5,249.33,302.303,282.7,218.854,207.713,192.876,163.953,156.079,154.74,152.491,144.671,137.172,1124.0,1351.5,1218.5,915.5,846.5,892.5,933.0,926.0,947.5,963.0,919.5,874.0,120.407,144.778,130.53,98.072,90.68,95.608,99.946,99.197,101.5,103.16,98.5,93.626,2732.5,3299.5,2961.0,2243.5,2116.5,2239.0,2307.0,2232.0,2266.0,2324.0,2232.5,2144.0,292.716,353.455,317.193,240.332,226.727,239.85,247.134,239.1,242.742,248.956,239.154,229.673,944.5,1266.0,1253.0,931.5,946.5,924.5,714.5,707.0,692.0,625.5,597.0,568.5,101.178,135.619,134.226,99.786,101.393,99.036,76.54,75.736,74.13,67.006,63.953,60.9,1788.0,2033.5,1708.0,1312.0,1170.0,1314.5,1592.5,1525.0,1574.0,1698.5,1635.5,1575.5,191.537,217.836,182.967,140.546,125.335,140.814,170.595,163.364,168.613,181.95,175.201,168.773,0.743,0.723,0.703,0.707,0.691,0.708,0.764,0.759,0.766,0.788,0.789,0.79,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.6,83.4,82.2,82.4,81.5,82.5,85.8,85.6,86.0,87.3,87.3,87.4
HYDE PARK,4.19,862.0,1110.5,1062.5,804.0,824.0,807.0,718.5,743.5,780.0,772.5,720.5,674.5,205.728,265.036,253.58,191.885,196.659,192.601,171.48,177.446,186.158,184.368,171.957,160.979,500.0,627.5,618.0,477.5,480.5,498.5,519.5,577.5,611.0,617.5,597.0,580.0,119.332,149.761,147.494,113.962,114.678,118.974,123.986,137.828,145.823,147.375,142.482,138.425,1275.5,1583.5,1577.5,1224.0,1246.0,1293.5,1367.0,1525.0,1630.5,1644.5,1590.0,1545.0,304.415,377.924,376.492,292.124,297.375,308.711,326.253,363.962,389.141,392.482,379.475,368.735,56.5,68.0,74.5,50.5,57.0,57.5,41.5,35.5,42.0,37.5,30.5,33.5,13.484,16.229,17.78,12.053,13.604,13.723,9.905,8.473,10.024,8.95,7.279,7.995,1219.0,1515.5,1503.0,1173.5,1189.0,1236.0,1325.5,1489.5,1588.5,1607.0,1559.5,1511.5,290.931,361.695,358.711,280.072,283.771,294.988,316.348,355.489,379.117,383.532,372.196,360.74,0.958,0.959,0.955,0.96,0.956,0.957,0.971,0.977,0.975,0.978,0.981,0.979,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,97.5,97.5,97.3,97.6,97.4,97.4,98.2,98.6,98.5,98.7,98.9,98.7
IRVING PARK,8.325,2503.5,3142.0,2987.0,2142.0,2173.0,2177.5,1795.0,1770.5,1715.0,1655.0,1489.5,1450.5,300.721,377.417,358.799,257.297,261.021,261.562,215.616,212.673,206.006,198.799,178.919,174.234,1152.0,1418.0,1322.5,974.5,1025.0,1090.5,1058.0,1097.5,1095.0,1089.5,990.0,988.0,138.378,170.33,158.859,117.057,123.123,130.991,127.087,131.832,131.532,130.871,118.919,118.679,2931.0,3550.5,3335.5,2467.0,2598.5,2772.0,2665.0,2735.0,2748.0,2786.5,2543.5,2580.0,352.072,426.486,400.661,296.336,312.132,332.973,320.12,328.529,330.09,334.715,305.526,309.91,910.5,1125.0,1089.0,815.5,813.5,887.0,680.0,685.0,667.0,624.5,595.0,560.0,109.369,135.135,130.811,97.958,97.718,106.547,81.682,82.282,80.12,75.015,71.471,67.267,2020.5,2425.5,2246.5,1651.5,1785.0,1885.0,1985.0,2050.0,2081.0,2162.0,1948.5,2020.0,242.703,291.351,269.85,198.378,214.414,226.426,238.438,246.246,249.97,259.7,234.054,242.643,0.763,0.759,0.754,0.752,0.762,0.758,0.797,0.8,0.805,0.817,0.81,0.822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.8,85.6,85.2,85.1,85.7,85.5,87.8,88.0,88.3,89.0,88.6,89.3
JEFFERSON PARK,6.026,1040.0,1270.0,1355.5,911.5,880.5,860.0,729.5,662.5,650.0,632.0,588.0,548.0,172.585,210.753,224.942,151.261,146.117,142.715,121.059,109.94,107.866,104.879,97.577,90.939,508.5,583.0,607.0,407.0,397.5,410.5,419.0,405.0,411.5,412.0,392.5,386.5,84.384,96.747,100.73,67.541,65.964,68.121,69.532,67.209,68.287,68.37,65.134,64.139,1305.5,1470.5,1546.0,1033.0,1022.0,1039.5,1047.5,1006.0,1017.5,1027.5,969.0,960.0,216.645,244.026,256.555,171.424,169.598,172.502,173.83,166.943,168.852,170.511,160.803,159.31,308.5,398.0,457.5,299.5,265.5,285.5,220.0,192.5,189.0,183.0,174.5,174.5,51.195,66.047,75.921,49.701,44.059,47.378,36.508,31.945,31.364,30.368,28.958,28.958,997.0,1072.5,1088.5,733.5,756.5,754.0,827.5,813.5,828.5,844.5,794.5,785.5,165.45,177.979,180.634,121.723,125.539,125.124,137.322,134.998,137.488,140.143,131.845,130.352,0.809,0.787,0.772,0.775,0.794,0.785,0.826,0.839,0.843,0.849,0.847,0.846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,88.5,87.2,86.3,86.5,87.6,87.1,89.6,90.4,90.6,90.9,90.8,90.8
KENWOOD,2.701,260.5,342.0,327.5,251.5,274.0,286.0,230.0,219.5,233.5,248.0,238.5,216.5,96.446,126.62,121.251,93.114,101.444,105.887,85.154,81.266,86.449,91.818,88.301,80.155,122.5,143.0,126.5,102.0,118.5,146.5,150.5,147.0,146.0,153.0,150.5,148.5,45.354,52.943,46.835,37.764,43.873,54.239,55.72,54.424,54.054,56.646,55.72,54.98,323.0,356.0,311.5,256.0,299.5,380.0,392.5,389.5,388.0,412.0,401.5,404.5,119.585,131.803,115.328,94.78,110.885,140.689,145.317,144.206,143.65,152.536,148.649,149.759,30.0,42.0,40.0,25.5,27.0,27.0,19.5,19.5,23.5,23.0,19.5,19.5,11.107,15.55,14.809,9.441,9.996,9.996,7.22,7.22,8.7,8.515,7.22,7.22,293.0,314.0,271.5,230.5,272.5,353.0,373.0,370.0,364.5,389.0,382.0,385.0,108.478,116.253,100.518,85.339,100.889,130.692,138.097,136.986,134.95,144.021,141.429,142.54,0.915,0.894,0.886,0.909,0.917,0.934,0.953,0.952,0.943,0.947,0.954,0.954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.9,93.7,93.2,94.6,95.0,96.0,97.2,97.1,96.6,96.8,97.2,97.2
LAKE VIEW,8.102,4850.5,6106.0,5884.5,4736.0,4739.0,4732.5,4224.5,4004.5,4010.0,3844.0,3698.0,3635.0,598.679,753.641,726.302,584.547,584.917,584.115,521.414,494.261,494.94,474.451,456.431,448.655,3260.0,3960.5,3777.5,3022.0,3033.5,3175.0,3179.0,3115.0,3203.5,3159.0,3073.0,3051.5,402.37,488.83,466.243,372.994,374.414,391.879,392.372,384.473,395.396,389.904,379.289,376.635,8657.5,10372.5,9945.5,7973.0,7999.5,8465.0,8530.0,8329.5,8625.0,8573.0,8282.0,8303.5,1068.563,1280.239,1227.536,984.078,987.349,1044.804,1052.826,1028.079,1064.552,1058.134,1022.217,1024.87,450.5,545.0,485.5,337.5,347.5,385.5,287.0,261.5,233.5,208.0,169.5,155.0,55.604,67.267,59.923,41.656,42.891,47.581,35.423,32.276,28.82,25.673,20.921,19.131,8207.0,9827.5,9460.0,7635.5,7652.0,8079.5,8243.0,8068.0,8391.5,8365.0,8112.5,8148.5,1012.96,1212.972,1167.613,942.422,944.458,997.223,1017.403,995.804,1035.732,1032.461,1001.296,1005.739,0.951,0.95,0.953,0.959,0.958,0.956,0.967,0.97,0.974,0.976,0.98,0.982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,97.0,97.0,97.2,97.6,97.5,97.4,98.0,98.2,98.4,98.6,98.8,98.9
LINCOLN PARK,8.205,3605.5,4970.0,4338.0,3395.5,3324.0,3404.5,3101.5,2961.5,2832.5,2709.0,2558.0,2498.0,439.427,605.728,528.702,413.833,405.119,414.93,378.001,360.938,345.216,330.165,311.761,304.449,2380.0,3060.0,2750.0,2159.0,2159.0,2276.0,2340.0,2301.0,2227.5,2210.0,2131.5,2110.0,290.067,372.943,335.161,263.132,263.132,277.392,285.192,280.439,271.481,269.348,259.781,257.16,6272.5,7845.0,7185.5,5657.0,5667.5,5964.0,6192.0,6109.0,5923.5,5929.5,5746.5,5678.5,764.473,956.124,875.746,689.458,690.737,726.874,754.662,744.546,721.938,722.669,700.366,692.078,355.0,499.5,423.0,335.0,350.0,486.5,402.0,360.5,318.5,249.0,229.5,248.0,43.266,60.878,51.554,40.829,42.657,59.293,48.995,43.937,38.818,30.347,27.971,30.225,5917.5,7345.5,6762.5,5322.0,5317.5,5477.5,5790.0,5748.5,5605.0,5680.5,5517.0,5430.5,721.207,895.247,824.193,648.629,648.08,667.581,705.667,700.609,683.12,692.322,672.395,661.853,0.946,0.94,0.944,0.944,0.942,0.925,0.939,0.944,0.949,0.96,0.962,0.958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,96.8,96.4,96.7,96.6,96.5,95.5,96.3,96.7,96.9,97.6,97.7,97.5
LINCOLN SQUARE,6.629,1945.0,2269.5,2062.0,1632.5,1599.0,1605.5,1426.5,1386.5,1331.5,1295.0,1251.5,1220.0,293.408,342.359,311.057,246.266,241.213,242.193,215.191,209.157,200.86,195.354,188.792,184.04,1214.5,1365.0,1200.0,942.5,944.0,1006.5,1026.0,1026.5,998.0,999.5,982.0,976.5,183.21,205.913,181.023,142.178,142.405,151.833,154.774,154.85,150.551,150.777,148.137,147.307,3148.5,3486.0,3093.5,2429.0,2440.5,2617.5,2670.5,2672.5,2606.0,2614.0,2568.5,2575.0,474.959,525.871,466.662,366.42,368.155,394.856,402.851,403.153,393.121,394.328,387.464,388.445,337.0,414.5,398.0,290.5,253.5,266.0,209.0,196.5,178.0,178.0,165.0,162.5,50.837,62.528,60.039,43.823,38.241,40.127,31.528,29.642,26.852,26.852,24.891,24.514,2811.5,3071.5,2695.5,2138.5,2187.0,2351.5,2461.5,2476.0,2428.0,2436.0,2403.5,2412.5,424.121,463.343,406.622,322.598,329.914,354.729,371.323,373.51,366.269,367.476,362.574,363.931,0.903,0.894,0.886,0.893,0.906,0.908,0.927,0.932,0.936,0.936,0.94,0.941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.2,93.6,93.2,93.6,94.4,94.5,95.6,95.9,96.2,96.2,96.4,96.4
LOGAN SQUARE,9.296,3328.5,4458.5,3884.0,3062.5,3043.5,3051.5,2644.5,2560.0,2568.5,2602.0,2504.5,2466.5,358.057,479.615,417.814,329.443,327.399,328.259,284.477,275.387,276.302,279.905,269.417,265.329,1844.5,2324.0,1976.5,1543.0,1570.5,1732.0,1785.0,1805.5,1876.0,1993.5,1946.0,1946.0,198.419,250.0,212.618,165.985,168.944,186.317,192.018,194.223,201.807,214.447,209.337,209.337,4601.5,5728.5,4888.0,3883.5,4018.5,4466.5,4619.5,4709.5,4931.5,5298.5,5200.5,5241.5,494.998,616.233,525.818,417.76,432.283,480.475,496.934,506.616,530.497,569.976,559.434,563.845,891.0,1301.5,1072.5,826.5,840.0,889.5,661.5,597.5,548.5,490.0,429.0,400.0,95.848,140.006,115.372,88.909,90.361,95.686,71.16,64.275,59.004,52.711,46.149,43.029,3710.5,4427.0,3815.5,3057.0,3178.5,3577.0,3958.0,4112.0,4383.0,4808.5,4771.5,4841.5,399.15,476.226,410.445,328.851,341.921,384.789,425.775,442.341,471.493,517.265,513.285,520.815,0.838,0.815,0.82,0.825,0.827,0.834,0.875,0.887,0.9,0.915,0.924,0.929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.3,88.9,89.2,89.5,89.6,90.0,92.5,93.2,94.0,94.9,95.4,95.7
LOOP,4.305,8284.5,10734.0,10638.0,9966.0,10040.5,9558.5,8883.0,8482.5,8170.0,7646.0,6646.5,6050.5,1924.39,2493.38,2471.08,2314.983,2332.288,2220.325,2063.415,1970.383,1897.793,1776.074,1543.902,1405.459,4226.5,5284.5,5037.5,4237.5,4333.5,4629.0,5121.0,5472.0,5605.0,5441.0,4919.5,4590.0,981.765,1227.526,1170.151,984.321,1006.62,1075.261,1189.547,1271.08,1301.974,1263.879,1142.741,1066.202,10726.5,13238.0,12737.5,10691.0,11001.0,11376.5,11992.0,12515.5,12828.0,12355.0,11217.5,10675.5,2491.638,3075.029,2958.769,2483.391,2555.401,2642.625,2785.598,2907.201,2979.791,2869.919,2605.691,2479.791,327.0,370.0,374.0,387.5,479.5,680.5,629.5,586.5,594.5,466.5,433.5,432.0,75.958,85.947,86.876,90.012,111.382,158.072,146.225,136.237,138.095,108.362,100.697,100.348,10399.5,12868.0,12363.5,10303.5,10521.5,10696.0,11362.5,11929.0,12233.5,11888.5,10784.0,10243.5,2415.679,2989.082,2871.893,2393.38,2444.019,2484.553,2639.373,2770.964,2841.696,2761.556,2504.994,2379.443,0.97,0.973,0.971,0.965,0.958,0.944,0.95,0.955,0.956,0.964,0.963,0.961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,98.2,98.4,98.3,97.9,97.5,96.6,97.0,97.3,97.3,97.8,97.8,97.7
LOWER WEST SIDE,7.576,2340.0,2908.5,3345.5,2221.0,2182.0,2151.0,1869.0,1873.0,1895.5,1820.5,1749.5,1671.0,308.87,383.91,441.592,293.163,288.015,283.923,246.7,247.228,250.198,240.298,230.927,220.565,1030.0,1216.5,1364.0,856.5,847.0,955.0,1015.5,1055.5,1113.5,1174.0,1165.0,1107.0,135.956,160.573,180.042,113.054,111.8,126.056,134.042,139.322,146.977,154.963,153.775,146.119,2711.5,3178.0,3516.5,2189.5,2179.5,2448.0,2565.5,2649.0,2756.0,2938.0,2917.0,2795.0,357.907,419.483,464.163,289.005,287.685,323.126,338.635,349.657,363.78,387.804,385.032,368.928,1204.0,1486.5,1823.5,1139.0,1180.5,1234.0,957.0,938.0,867.0,746.0,676.5,612.5,158.923,196.212,240.694,150.343,155.821,162.883,126.32,123.812,114.44,98.469,89.295,80.847,1507.5,1691.5,1693.0,1050.5,999.0,1214.0,1608.5,1711.0,1889.0,2192.0,2240.5,2182.5,198.984,223.271,223.469,138.662,131.864,160.243,212.315,225.845,249.34,289.335,295.737,288.081,0.693,0.681,0.659,0.658,0.649,0.665,0.728,0.739,0.761,0.798,0.812,0.82,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,81.6,80.9,79.5,79.5,78.9,79.9,83.7,84.3,85.6,87.9,88.7,89.2
MCKINLEY PARK,3.663,670.0,864.5,854.0,576.5,583.5,573.0,489.0,474.0,460.5,457.0,439.5,433.0,182.91,236.009,233.142,157.385,159.296,156.429,133.497,129.402,125.717,124.761,119.984,118.209,244.0,297.5,325.5,218.0,223.5,251.0,256.5,261.5,264.5,268.5,274.5,283.5,66.612,81.218,88.862,59.514,61.016,68.523,70.025,71.39,72.209,73.301,74.939,77.396,662.5,802.0,860.0,577.5,587.0,643.0,634.5,634.0,643.5,665.0,686.5,705.5,180.863,218.946,234.78,157.658,160.251,175.539,173.219,173.082,175.676,181.545,187.415,192.602,335.5,410.0,428.5,311.5,320.5,317.5,237.0,235.5,226.5,213.0,181.0,158.5,91.592,111.93,116.981,85.04,87.497,86.678,64.701,64.292,61.835,58.149,49.413,43.271,327.0,392.0,431.5,266.0,266.5,325.5,397.5,398.5,417.0,452.0,505.5,547.0,89.271,107.016,117.8,72.618,72.755,88.862,108.518,108.791,113.841,123.396,138.002,149.331,0.664,0.662,0.667,0.65,0.647,0.669,0.728,0.729,0.74,0.757,0.791,0.817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,79.8,79.7,80.0,79.0,78.8,80.2,83.7,83.7,84.4,85.4,87.5,89.0
MONTCLARE,2.562,484.5,592.0,565.0,401.5,404.5,404.0,321.5,310.0,301.0,302.0,272.0,259.0,189.11,231.069,220.531,156.714,157.884,157.689,125.488,120.999,117.486,117.877,106.167,101.093,247.0,276.0,243.0,184.5,192.0,203.5,194.5,194.5,189.0,191.5,172.5,172.0,96.409,107.728,94.848,72.014,74.941,79.43,75.917,75.917,73.77,74.746,67.33,67.135,643.5,688.5,607.0,461.5,475.5,512.5,486.5,489.5,479.5,479.0,428.5,440.5,251.171,268.735,236.924,180.133,185.597,200.039,189.891,191.062,187.158,186.963,167.252,171.936,175.5,219.0,245.0,183.0,176.0,173.5,114.0,114.0,125.5,123.0,120.0,102.5,68.501,85.48,95.628,71.429,68.696,67.721,44.496,44.496,48.985,48.009,46.838,40.008,468.0,469.5,362.0,278.5,299.5,339.0,372.5,375.5,354.0,356.0,308.5,338.0,182.67,183.255,141.296,108.704,116.901,132.319,145.394,146.565,138.173,138.954,120.414,131.928,0.786,0.759,0.712,0.716,0.73,0.747,0.81,0.811,0.793,0.796,0.781,0.811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,87.1,85.5,82.7,83.0,83.8,84.8,88.6,88.7,87.6,87.7,86.9,88.7
MORGAN PARK,8.536,658.5,806.5,765.0,621.0,589.0,557.0,485.5,464.5,452.5,435.5,419.5,409.0,77.144,94.482,89.62,72.751,69.002,65.253,56.877,54.417,53.011,51.019,49.145,47.915,364.5,440.0,402.0,335.5,323.0,333.0,357.0,348.5,341.5,333.0,319.0,324.5,42.701,51.546,47.095,39.304,37.84,39.011,41.823,40.827,40.007,39.011,37.371,38.015,928.5,1104.0,1008.5,837.5,803.5,825.5,878.5,865.5,831.0,822.5,792.5,817.5,108.775,129.335,118.147,98.114,94.131,96.708,102.917,101.394,97.352,96.357,92.842,95.771,100.0,135.0,135.5,98.5,86.0,98.5,75.5,76.5,67.5,66.0,67.5,64.5,11.715,15.815,15.874,11.539,10.075,11.539,8.845,8.962,7.908,7.732,7.908,7.556,828.5,969.0,873.0,739.0,717.5,727.0,803.0,789.0,763.5,756.5,725.0,753.0,97.06,113.519,102.273,86.575,84.056,85.169,94.072,92.432,89.445,88.625,84.934,88.215,0.903,0.891,0.882,0.895,0.903,0.893,0.921,0.919,0.925,0.926,0.922,0.927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.2,93.5,92.9,93.7,94.2,93.6,95.3,95.1,95.5,95.5,95.3,95.6
