zip_code,active_license_count_2000,active_license_count_2001,active_license_count_2002,active_license_count_2003,active_license_count_2004,active_license_count_2005,active_license_count_2006,active_license_count_2007,active_license_count_2008,active_license_count_2009,active_license_count_2010,active_license_count_2011,active_license_count_2012,active_license_count_2013,active_license_count_2014,active_license_count_2015,active_license_count_2016,active_license_count_2017,active_license_count_2018,active_license_count_2019,active_license_count_2020,active_license_count_2021,active_license_count_2022,active_license_count_2023,active_license_count_2024,active_license_count_2025,positive_storefront_count_2000,positive_storefront_count_2001,positive_storefront_count_2002,positive_storefront_count_2003,positive_storefront_count_2004,positive_storefront_count_2005,positive_storefront_count_2006,positive_storefront_count_2007,positive_storefront_count_2008,positive_storefront_count_2009,positive_storefront_count_2010,positive_storefront_count_2011,positive_storefront_count_2012,positive_storefront_count_2013,positive_storefront_count_2014,positive_storefront_count_2015,positive_storefront_count_2016,positive_storefront_count_2017,positive_storefront_count_2018,positive_storefront_count_2019,positive_storefront_count_2020,positive_storefront_count_2021,positive_storefront_count_2022,positive_storefront_count_2023,positive_storefront_count_2024,positive_storefront_count_2025,positive_weight_2000,positive_weight_2001,positive_weight_2002,positive_weight_2003,positive_weight_2004,positive_weight_2005,positive_weight_2006,positive_weight_2007,positive_weight_2008,positive_weight_2009,positive_weight_2010,positive_weight_2011,positive_weight_2012,positive_weight_2013,positive_weight_2014,positive_weight_2015,positive_weight_2016,positive_weight_2017,positive_weight_2018,positive_weight_2019,positive_weight_2020,positive_weight_2021,positive_weight_2022,positive_weight_2023,positive_weight_2024,positive_weight_2025,negative_weight_2000,negative_weight_2001,negative_weight_2002,negative_weight_2003,negative_weight_2004,negative_weight_2005,negative_weight_2006,negative_weight_2007,negative_weight_2008,negative_weight_2009,negative_weight_2010,negative_weight_2011,negative_weight_2012,negative_weight_2013,negative_weight_2014,negative_weight_2015,negative_weight_2016,negative_weight_2017,negative_weight_2018,negative_weight_2019,negative_weight_2020,negative_weight_2021,negative_weight_2022,negative_weight_2023,negative_weight_2024,negative_weight_2025,net_weight_2000,net_weight_2001,net_weight_2002,net_weight_2003,net_weight_2004,net_weight_2005,net_weight_2006,net_weight_2007,net_weight_2008,net_weight_2009,net_weight_2010,net_weight_2011,net_weight_2012,net_weight_2013,net_weight_2014,net_weight_2015,net_weight_2016,net_weight_2017,net_weight_2018,net_weight_2019,net_weight_2020,net_weight_2021,net_weight_2022,net_weight_2023,net_weight_2024,net_weight_2025,positive_category_count_2000,positive_category_count_2001,positive_category_count_2002,positive_category_count_2003,positive_category_count_2004,positive_category_count_2005,positive_category_count_2006,positive_category_count_2007,positive_category_count_2008,positive_category_count_2009,positive_category_count_2010,positive_category_count_2011,positive_category_count_2012,positive_category_count_2013,positive_category_count_2014,positive_category_count_2015,positive_category_count_2016,positive_category_count_2017,positive_category_count_2018,positive_category_count_2019,positive_category_count_2020,positive_category_count_2021,positive_category_count_2022,positive_category_count_2023,positive_category_count_2024,positive_category_count_2025,positive_category_coverage_2000,positive_category_coverage_2001,positive_category_coverage_2002,positive_category_coverage_2003,positive_category_coverage_2004,positive_category_coverage_2005,positive_category_coverage_2006,positive_category_coverage_2007,positive_category_coverage_2008,positive_category_coverage_2009,positive_category_coverage_2010,positive_category_coverage_2011,positive_category_coverage_2012,positive_category_coverage_2013,positive_category_coverage_2014,positive_category_coverage_2015,positive_category_coverage_2016,positive_category_coverage_2017,positive_category_coverage_2018,positive_category_coverage_2019,positive_category_coverage_2020,positive_category_coverage_2021,positive_category_coverage_2022,positive_category_coverage_2023,positive_category_coverage_2024,positive_category_coverage_2025,mix_balance_2000,mix_balance_2001,mix_balance_2002,mix_balance_2003,mix_balance_2004,mix_balance_2005,mix_balance_2006,mix_balance_2007,mix_balance_2008,mix_balance_2009,mix_balance_2010,mix_balance_2011,mix_balance_2012,mix_balance_2013,mix_balance_2014,mix_balance_2015,mix_balance_2016,mix_balance_2017,mix_balance_2018,mix_balance_2019,mix_balance_2020,mix_balance_2021,mix_balance_2022,mix_balance_2023,mix_balance_2024,mix_balance_2025,destination_intensity_2000,destination_intensity_2001,destination_intensity_2002,destination_intensity_2003,destination_intensity_2004,destination_intensity_2005,destination_intensity_2006,destination_intensity_2007,destination_intensity_2008,destination_intensity_2009,destination_intensity_2010,destination_intensity_2011,destination_intensity_2012,destination_intensity_2013,destination_intensity_2014,destination_intensity_2015,destination_intensity_2016,destination_intensity_2017,destination_intensity_2018,destination_intensity_2019,destination_intensity_2020,destination_intensity_2021,destination_intensity_2022,destination_intensity_2023,destination_intensity_2024,destination_intensity_2025,walkability_score_2000,walkability_score_2001,walkability_score_2002,walkability_score_2003,walkability_score_2004,walkability_score_2005,walkability_score_2006,walkability_score_2007,walkability_score_2008,walkability_score_2009,walkability_score_2010,walkability_score_2011,walkability_score_2012,walkability_score_2013,walkability_score_2014,walkability_score_2015,walkability_score_2016,walkability_score_2017,walkability_score_2018,walkability_score_2019,walkability_score_2020,walkability_score_2021,walkability_score_2022,walkability_score_2023,walkability_score_2024,walkability_score_2025
60625,53,345,2346,3607,3583,3314,3195,3111,1827,3229,1857,3144,2248,2735,1802,2574,1761,2460,1745,2332,1672,2308,1697,2105,1648,2004,18,183,1200,1785,1767,1555,1479,1433,808,1475,837,1482,992,1594,1162,1705,1199,1693,1230,1644,1232,1700,1286,1568,1251,1509,50,526,3346,4911,4847,4302,4131,3986,2244,4103,2320,4122,2717,4378,3097,4571,3174,4492,3243,4381,3291,4529,3389,4199,3367,4092,9,30,289,507,470,443,442,420,223,419,204,390,355,349,214,335,202,302,178,272,169,263,168,255,169,246,41,496,3057,4404,4377,3859,3689,3566,2021,3684,2116,3732,2362,4029,2883,4236,2972,4190,3065,4109,3122,4266,3221,3944,3198,3846,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.847,0.946,0.92,0.906,0.912,0.907,0.903,0.905,0.91,0.907,0.919,0.914,0.884,0.926,0.935,0.932,0.94,0.937,0.948,0.942,0.951,0.945,0.953,0.943,0.952,0.943,0.904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85.0,97.3,96.0,95.3,95.6,95.3,95.2,95.2,95.5,95.4,96.0,95.7,94.2,96.3,96.8,96.6,97.0,96.9,97.4,97.1,97.6,97.3,97.6,97.1,97.6,97.2
60626,31,199,1198,1837,1855,1784,1736,1582,1536,1061,1668,1067,1659,985,1317,989,1250,1008,1211,992,1090,1005,1051,873,996,829,13,111,572,852,858,739,710,698,720,450,757,454,809,583,856,668,870,724,869,726,794,763,773,661,753,640,35,312,1596,2352,2359,2066,2008,1982,2042,1265,2127,1255,2219,1570,2338,1790,2349,1921,2354,1952,2168,2079,2101,1784,2041,1738,12,40,189,321,325,331,304,280,271,136,249,144,328,126,209,129,199,131,194,139,189,141,172,121,147,113,23,272,1407,2031,2034,1735,1704,1702,1771,1129,1878,1111,1891,1444,2129,1661,2150,1790,2160,1813,1979,1938,1929,1663,1894,1625,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.745,0.886,0.894,0.88,0.879,0.862,0.869,0.876,0.883,0.903,0.895,0.897,0.871,0.926,0.918,0.933,0.922,0.936,0.924,0.934,0.92,0.936,0.924,0.936,0.933,0.939,0.81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,77.5,94.3,94.7,94.0,93.9,93.1,93.4,93.8,94.1,95.1,94.8,94.9,93.6,96.3,95.9,96.6,96.1,96.8,96.2,96.7,96.0,96.8,96.2,96.8,96.6,96.9
60628,55,370,1766,2652,2639,2547,2468,2345,1399,2398,1450,2249,1656,1672,1130,1531,1075,1402,1067,1362,1066,1346,1006,1164,934,1056,14,151,689,986,968,917,900,853,490,865,534,861,657,927,732,973,710,902,723,905,728,893,683,780,666,729,36,402,1891,2725,2679,2529,2483,2347,1345,2362,1473,2364,1767,2477,1873,2525,1778,2291,1797,2293,1817,2242,1686,1958,1681,1851,13,98,482,823,816,818,786,761,407,753,443,732,588,524,299,471,324,453,314,440,309,425,295,379,261,341,23,304,1409,1902,1863,1711,1697,1586,938,1609,1030,1632,1179,1953,1574,2054,1454,1838,1483,1853,1508,1817,1391,1579,1420,1510,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.735,0.804,0.797,0.768,0.767,0.756,0.76,0.755,0.768,0.758,0.769,0.764,0.75,0.825,0.862,0.843,0.846,0.835,0.851,0.839,0.855,0.841,0.851,0.838,0.866,0.844,0.831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,77.5,90.2,89.8,88.4,88.3,87.8,88.0,87.8,88.4,87.9,88.4,88.2,87.5,91.3,93.1,92.1,92.3,91.7,92.6,92.0,92.7,92.0,92.6,91.9,93.3,92.2
60629,30,302,1922,2899,2892,2752,2769,2656,1551,2664,1581,2539,1961,2131,1462,1992,1433,1919,1445,1878,1404,1850,1379,1684,1386,1583,5,141,871,1292,1253,1138,1103,1051,586,1005,592,981,754,1168,940,1317,991,1320,1031,1324,1019,1321,993,1208,1036,1185,13,399,2457,3604,3476,3134,3025,2877,1609,2735,1582,2632,1990,3103,2420,3408,2535,3415,2647,3410,2643,3415,2575,3125,2692,3105,0,38,301,520,510,498,506,495,272,502,272,532,450,409,238,405,247,402,254,384,241,369,247,325,228,308,13,361,2156,3084,2966,2636,2519,2382,1337,2233,1310,2100,1540,2694,2182,3003,2288,3013,2393,3026,2402,3046,2328,2800,2464,2797,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.913,0.891,0.874,0.872,0.863,0.857,0.853,0.855,0.845,0.853,0.832,0.816,0.884,0.91,0.894,0.911,0.895,0.912,0.899,0.916,0.902,0.912,0.906,0.922,0.91,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,73.7,95.7,94.5,93.7,93.6,93.1,92.8,92.7,92.8,92.2,92.7,91.6,90.8,94.2,95.5,94.7,95.6,94.7,95.6,94.9,95.8,95.1,95.6,95.3,96.1,95.5
60630,12,68,1555,2880,2831,2779,2717,3542,1517,2455,1519,2354,1831,1980,1408,1898,1378,1772,1316,1694,1325,1685,1281,1509,1240,1396,0,20,598,1076,1019,966,917,1210,524,818,518,831,612,872,675,955,750,951,766,974,822,1015,819,940,837,916,0,58,1665,2962,2757,2622,2516,3357,1441,2268,1444,2267,1643,2306,1759,2458,1933,2394,1944,2462,2108,2617,2102,2411,2148,2344,2,24,434,812,797,806,797,1045,414,707,429,682,620,538,372,538,354,522,337,486,330,495,324,466,325,430,-2,34,1231,2150,1960,1816,1719,2312,1027,1561,1015,1585,1023,1768,1387,1920,1579,1872,1607,1976,1778,2122,1778,1945,1823,1914,0,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.707,0.793,0.785,0.776,0.765,0.759,0.763,0.777,0.762,0.771,0.769,0.726,0.811,0.825,0.82,0.845,0.821,0.852,0.835,0.865,0.841,0.866,0.838,0.869,0.845,0.0,0.934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,73.7,89.7,89.2,88.8,88.2,88.0,88.1,88.8,88.1,88.5,88.4,86.3,90.5,91.3,91.0,92.3,91.0,92.6,91.8,93.2,92.0,93.3,91.9,93.4,92.2
60631,12,85,855,1440,1476,1467,1401,1373,1343,832,1334,776,1334,750,1048,723,960,704,907,692,854,754,805,662,741,646,2,25,298,487,489,484,458,442,411,277,433,262,446,313,460,367,468,386,487,418,503,474,487,445,486,460,6,66,814,1319,1304,1301,1237,1196,1107,749,1161,708,1186,818,1184,923,1175,944,1196,1007,1230,1153,1199,1075,1185,1108,0,13,147,270,259,257,240,228,223,135,208,149,309,160,199,134,194,152,178,131,153,112,129,98,119,93,6,53,667,1049,1045,1044,997,968,884,614,953,559,877,658,985,789,981,792,1018,876,1077,1041,1070,977,1066,1015,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.835,0.847,0.83,0.834,0.835,0.838,0.84,0.832,0.847,0.848,0.826,0.793,0.836,0.856,0.873,0.858,0.861,0.87,0.885,0.889,0.911,0.903,0.916,0.909,0.923,0.337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63.4,91.8,92.4,91.5,91.7,91.8,91.9,92.0,91.6,92.4,92.4,91.3,89.7,91.8,92.8,93.7,92.9,93.1,93.5,94.2,94.5,95.6,95.1,95.8,95.4,96.1
60632,39,243,2415,4106,4156,3986,4024,4002,2353,3992,2436,3864,2781,3158,2108,2969,2112,2905,2160,2805,2028,2717,1916,2488,1961,2399,2,45,895,1498,1468,1346,1297,1255,702,1204,709,1205,872,1464,1076,1609,1187,1639,1260,1661,1276,1652,1213,1532,1301,1532,6,125,2538,4205,4081,3725,3603,3483,1942,3339,1947,3344,2358,3931,2741,4157,2985,4219,3134,4233,3184,4192,3035,3939,3298,3957,22,141,866,1458,1501,1540,1526,1581,883,1651,939,1626,1272,1280,819,1286,842,1249,845,1224,815,1209,775,1128,745,1058,-16,-16,1672,2747,2580,2185,2077,1902,1059,1688,1008,1718,1086,2651,1922,2871,2143,2970,2289,3009,2369,2983,2260,2811,2553,2899,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.214,0.47,0.746,0.743,0.731,0.708,0.702,0.688,0.687,0.669,0.675,0.673,0.65,0.754,0.77,0.764,0.78,0.772,0.788,0.776,0.796,0.776,0.797,0.777,0.816,0.789,0.337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.1,68.5,87.3,87.1,86.6,85.4,85.1,84.4,84.4,83.5,83.7,83.6,82.5,87.7,88.5,88.2,89.0,88.6,89.4,88.8,89.8,88.8,89.8,88.9,90.8,89.5
60633,6,57,291,418,427,393,393,368,208,356,202,340,237,256,149,227,135,213,138,192,131,189,133,172,123,159,1,22,138,194,178,149,138,122,72,115,68,105,68,102,66,110,70,110,73,97,69,95,73,87,66,84,2,54,383,549,507,420,391,344,195,315,184,289,183,281,175,294,182,290,192,251,186,251,194,221,167,211,4,17,78,135,172,169,189,188,106,189,97,176,138,143,82,128,73,118,74,117,76,119,78,114,71,104,-2,37,305,414,335,251,202,156,89,126,87,113,45,138,93,166,109,172,118,134,110,132,116,107,96,107,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.333,0.761,0.831,0.803,0.747,0.713,0.674,0.647,0.648,0.625,0.655,0.622,0.57,0.663,0.681,0.697,0.714,0.711,0.722,0.682,0.71,0.678,0.713,0.66,0.702,0.67,0.213,0.962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0,82.1,91.5,90.1,87.3,85.7,83.7,82.3,82.4,81.2,82.7,81.1,78.5,83.1,84.0,84.8,85.7,85.5,86.1,84.1,85.5,83.9,85.7,83.0,85.1,83.5
60634,50,292,2086,3291,3361,3146,3090,2959,1583,2805,1560,2624,1865,2254,1442,2125,1452,2085,1440,1967,1406,1910,1350,1723,1337,1629,6,108,897,1390,1398,1219,1156,1127,618,1104,642,1075,727,1139,825,1264,898,1310,937,1290,970,1314,963,1221,976,1166,13,297,2462,3783,3801,3328,3168,3079,1675,3013,1741,2939,1963,3056,2153,3303,2317,3407,2412,3352,2499,3404,2464,3167,2531,3046,6,36,355,608,598,583,571,559,298,587,310,574,478,458,256,456,277,435,268,414,271,402,257,346,247,333,7,261,2107,3175,3203,2745,2597,2520,1377,2426,1431,2365,1485,2598,1897,2847,2040,2972,2144,2938,2228,3002,2207,2821,2284,2713,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.684,0.892,0.874,0.862,0.864,0.851,0.847,0.846,0.849,0.837,0.849,0.837,0.804,0.87,0.894,0.879,0.893,0.887,0.9,0.89,0.902,0.894,0.906,0.902,0.911,0.901,0.597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,74.1,94.6,93.7,93.1,93.2,92.5,92.4,92.3,92.4,91.8,92.4,91.8,90.2,93.5,94.7,93.9,94.7,94.3,95.0,94.5,95.1,94.7,95.3,95.1,95.6,95.1
60635,0,0,3,6,6,6,6,5,3,3,3,3,3,3,3,2,2,0,0,1,1,2,2,2,2,1,0,0,1,2,2,2,2,2,1,2,1,2,1,2,1,1,0,0,0,0,0,0,1,1,2,1,0,0,3,6,6,6,6,6,3,6,3,6,3,6,3,3,0,0,0,0,0,0,3,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,3,6,3,6,3,6,3,3,0,0,0,0,0,0,3,3,6,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.213,0.337,0.337,0.337,0.337,0.337,0.213,0.337,0.213,0.337,0.213,0.337,0.213,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0.213,0.337,0.213,0.0,0.0,60.3,63.4,63.4,63.4,63.4,63.4,60.3,63.4,60.3,63.4,60.3,63.4,60.3,60.3,25.0,0.0,0.0,25.0,25.0,25.0,60.3,60.3,63.4,60.3
60636,14,79,1016,1745,1759,1661,1688,1652,994,1658,1013,1652,1213,1269,841,1118,783,1008,742,965,737,959,688,845,689,833,4,29,429,708,720,675,670,657,395,659,406,664,503,683,512,659,480,586,442,560,456,579,438,513,455,527,12,82,1240,2054,2094,1954,1950,1912,1148,1915,1174,1917,1411,1910,1398,1781,1306,1550,1184,1487,1231,1542,1177,1362,1227,1407,0,29,344,634,625,610,610,601,346,645,378,704,632,550,346,536,355,508,344,502,349,486,315,447,314,428,12,53,896,1420,1469,1344,1340,1311,802,1270,796,1213,779,1360,1052,1245,951,1042,840,985,882,1056,862,915,913,979,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.739,0.783,0.764,0.77,0.762,0.762,0.761,0.768,0.748,0.756,0.731,0.691,0.776,0.802,0.769,0.786,0.753,0.775,0.748,0.779,0.76,0.789,0.753,0.796,0.767,0.494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,72.3,86.9,89.1,88.2,88.5,88.1,88.1,88.0,88.4,87.4,87.8,86.6,84.5,88.8,90.1,88.4,89.3,87.7,88.7,87.4,89.0,88.0,89.4,87.6,89.8,88.3
60637,11,59,751,1335,1357,1274,1291,1291,767,1310,788,1218,879,982,639,914,654,859,661,863,680,912,698,823,683,758,4,24,345,632,634,588,588,611,343,622,361,593,402,642,446,662,484,634,499,649,510,687,526,635,536,605,12,65,974,1774,1772,1645,1657,1723,969,1770,1032,1696,1121,1793,1214,1809,1273,1685,1315,1752,1368,1862,1396,1714,1418,1641,0,8,121,229,231,230,239,218,130,211,122,226,184,152,97,142,93,130,92,127,98,129,101,117,99,113,12,57,853,1545,1541,1415,1418,1505,839,1559,910,1470,937,1641,1117,1667,1180,1555,1223,1625,1270,1733,1295,1597,1319,1528,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.89,0.889,0.886,0.885,0.877,0.874,0.888,0.882,0.893,0.894,0.882,0.859,0.922,0.926,0.927,0.932,0.928,0.935,0.932,0.933,0.935,0.933,0.936,0.935,0.936,0.494,0.988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,67.3,94.2,94.5,94.3,94.2,93.9,93.7,94.4,94.1,94.7,94.7,94.1,93.0,96.1,96.3,96.4,96.6,96.4,96.7,96.6,96.7,96.8,96.6,96.8,96.7,96.8
60638,13,67,1188,2121,2051,2052,2002,2010,1843,1174,1870,1129,1970,1028,1522,1002,1444,1053,1395,1079,1284,1087,1248,1057,1215,995,1,19,538,904,833,814,772,770,715,444,723,431,803,534,812,560,807,655,834,719,802,743,781,720,789,696,3,55,1523,2542,2322,2276,2165,2156,2010,1235,2030,1200,2211,1436,2182,1477,2145,1736,2237,1935,2148,1999,2084,1929,2108,1872,0,11,317,606,604,618,608,605,547,321,554,325,731,316,521,335,511,325,480,311,457,312,459,314,443,294,3,44,1206,1936,1718,1658,1557,1551,1463,914,1476,875,1480,1120,1661,1142,1634,1411,1757,1624,1691,1687,1625,1615,1665,1578,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.833,0.828,0.807,0.794,0.786,0.781,0.781,0.786,0.794,0.786,0.787,0.752,0.82,0.807,0.815,0.808,0.842,0.823,0.862,0.825,0.865,0.82,0.86,0.826,0.864,0.213,0.919,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60.3,84.7,91.4,90.4,89.7,89.3,89.0,89.0,89.3,89.7,89.3,89.3,87.6,91.0,90.4,90.8,90.4,92.1,91.2,93.1,91.2,93.2,91.0,93.0,91.3,93.2
60639,36,140,2739,5087,5080,5057,5089,5002,2963,4859,2983,4668,3341,3644,2461,3417,2405,3300,2427,3169,2343,3097,2337,2857,2300,2688,13,42,983,1731,1639,1599,1552,1526,896,1463,916,1460,1062,1651,1347,1883,1404,1882,1464,1912,1505,1942,1539,1820,1530,1772,36,115,2765,4835,4534,4441,4311,4230,2475,4039,2501,3988,2853,4380,3417,4753,3511,4725,3642,4781,3765,4886,3853,4640,3870,4525,12,39,947,1813,1829,1852,1919,1929,1069,1896,1176,1930,1640,1406,903,1394,897,1401,967,1323,919,1275,881,1168,832,1074,24,76,1818,3022,2705,2589,2392,2301,1406,2143,1325,2058,1213,2974,2514,3359,2614,3324,2675,3458,2846,3611,2972,3472,3038,3451,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.747,0.745,0.727,0.713,0.706,0.692,0.687,0.698,0.681,0.68,0.674,0.635,0.757,0.791,0.773,0.797,0.771,0.79,0.783,0.804,0.793,0.814,0.799,0.823,0.808,0.81,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,77.7,87.3,87.2,86.4,85.6,85.3,84.6,84.3,84.9,84.0,84.0,83.7,81.7,87.8,89.5,88.7,89.8,88.6,89.5,89.2,90.2,89.7,90.7,89.9,91.2,90.4
