aggregation_unit,year,period_start_year,period_end_year,years_in_period,land_area_sqmi,active_license_count,active_license_density_per_sqmi,positive_storefront_count,positive_storefront_density_per_sqmi,positive_weight,positive_weight_density_per_sqmi,negative_weight,negative_weight_density_per_sqmi,net_weight,net_weight_density_per_sqmi,mix_balance,destination_intensity,walkability_score
LINCOLN PARK,2006,2006,2007,2,,4338.0,,2750.0,,7185.5,,423.0,,6762.5,,0.944,0.0,56.7
LINCOLN PARK,2008,2008,2009,2,,3395.5,,2159.0,,5657.0,,335.0,,5322.0,,0.944,0.0,56.6
LINCOLN PARK,2010,2010,2011,2,,3324.0,,2159.0,,5667.5,,350.0,,5317.5,,0.942,0.0,56.5
LINCOLN PARK,2012,2012,2013,2,,3404.5,,2276.0,,5964.0,,486.5,,5477.5,,0.925,0.0,55.5
LINCOLN PARK,2014,2014,2015,2,,3101.5,,2340.0,,6192.0,,402.0,,5790.0,,0.939,0.0,56.3
LINCOLN PARK,2016,2016,2017,2,,2961.5,,2301.0,,6109.0,,360.5,,5748.5,,0.944,0.0,56.7
LINCOLN PARK,2018,2018,2019,2,,2832.5,,2227.5,,5923.5,,318.5,,5605.0,,0.949,0.0,56.9
LINCOLN PARK,2020,2020,2021,2,,2709.0,,2210.0,,5929.5,,249.0,,5680.5,,0.96,0.0,57.6
LINCOLN PARK,2022,2022,2023,2,,2558.0,,2131.5,,5746.5,,229.5,,5517.0,,0.962,0.0,57.7
LINCOLN PARK,2024,2024,2025,2,,2498.0,,2110.0,,5678.5,,248.0,,5430.5,,0.958,0.0,57.5
LINCOLN SQUARE,2002,2002,2003,2,,1945.0,,1214.5,,3148.5,,337.0,,2811.5,,0.903,0.0,54.2
LINCOLN SQUARE,2004,2004,2005,2,,2269.5,,1365.0,,3486.0,,414.5,,3071.5,,0.894,0.0,53.6
LINCOLN SQUARE,2006,2006,2007,2,,2062.0,,1200.0,,3093.5,,398.0,,2695.5,,0.886,0.0,53.2
LINCOLN SQUARE,2008,2008,2009,2,,1632.5,,942.5,,2429.0,,290.5,,2138.5,,0.893,0.0,53.6
LINCOLN SQUARE,2010,2010,2011,2,,1599.0,,944.0,,2440.5,,253.5,,2187.0,,0.906,0.0,54.4
LINCOLN SQUARE,2012,2012,2013,2,,1605.5,,1006.5,,2617.5,,266.0,,2351.5,,0.908,0.0,54.5
LINCOLN SQUARE,2014,2014,2015,2,,1426.5,,1026.0,,2670.5,,209.0,,2461.5,,0.927,0.0,55.6
LINCOLN SQUARE,2016,2016,2017,2,,1386.5,,1026.5,,2672.5,,196.5,,2476.0,,0.932,0.0,55.9
LINCOLN SQUARE,2018,2018,2019,2,,1331.5,,998.0,,2606.0,,178.0,,2428.0,,0.936,0.0,56.2
LINCOLN SQUARE,2020,2020,2021,2,,1295.0,,999.5,,2614.0,,178.0,,2436.0,,0.936,0.0,56.2
LINCOLN SQUARE,2022,2022,2023,2,,1251.5,,982.0,,2568.5,,165.0,,2403.5,,0.94,0.0,56.4
LINCOLN SQUARE,2024,2024,2025,2,,1220.0,,976.5,,2575.0,,162.5,,2412.5,,0.941,0.0,56.4
LOGAN SQUARE,2002,2002,2003,2,,3328.5,,1844.5,,4601.5,,891.0,,3710.5,,0.838,0.0,50.3
LOGAN SQUARE,2004,2004,2005,2,,4458.5,,2324.0,,5728.5,,1301.5,,4427.0,,0.815,0.0,48.9
LOGAN SQUARE,2006,2006,2007,2,,3884.0,,1976.5,,4888.0,,1072.5,,3815.5,,0.82,0.0,49.2
LOGAN SQUARE,2008,2008,2009,2,,3062.5,,1543.0,,3883.5,,826.5,,3057.0,,0.825,0.0,49.5
LOGAN SQUARE,2010,2010,2011,2,,3043.5,,1570.5,,4018.5,,840.0,,3178.5,,0.827,0.0,49.6
LOGAN SQUARE,2012,2012,2013,2,,3051.5,,1732.0,,4466.5,,889.5,,3577.0,,0.834,0.0,50.0
LOGAN SQUARE,2014,2014,2015,2,,2644.5,,1785.0,,4619.5,,661.5,,3958.0,,0.875,0.0,52.5
LOGAN SQUARE,2016,2016,2017,2,,2560.0,,1805.5,,4709.5,,597.5,,4112.0,,0.887,0.0,53.2
LOGAN SQUARE,2018,2018,2019,2,,2568.5,,1876.0,,4931.5,,548.5,,4383.0,,0.9,0.0,54.0
LOGAN SQUARE,2020,2020,2021,2,,2602.0,,1993.5,,5298.5,,490.0,,4808.5,,0.915,0.0,54.9
LOGAN SQUARE,2022,2022,2023,2,,2504.5,,1946.0,,5200.5,,429.0,,4771.5,,0.924,0.0,55.4
LOGAN SQUARE,2024,2024,2025,2,,2466.5,,1946.0,,5241.5,,400.0,,4841.5,,0.929,0.0,55.7
LOOP,2002,2002,2003,2,,8284.5,,4226.5,,10726.5,,327.0,,10399.5,,0.97,0.0,58.2
LOOP,2004,2004,2005,2,,10734.0,,5284.5,,13238.0,,370.0,,12868.0,,0.973,0.0,58.4
LOOP,2006,2006,2007,2,,10638.0,,5037.5,,12737.5,,374.0,,12363.5,,0.971,0.0,58.3
LOOP,2008,2008,2009,2,,9966.0,,4237.5,,10691.0,,387.5,,10303.5,,0.965,0.0,57.9
LOOP,2010,2010,2011,2,,10040.5,,4333.5,,11001.0,,479.5,,10521.5,,0.958,0.0,57.5
LOOP,2012,2012,2013,2,,9558.5,,4629.0,,11376.5,,680.5,,10696.0,,0.944,0.0,56.6
LOOP,2014,2014,2015,2,,8883.0,,5121.0,,11992.0,,629.5,,11362.5,,0.95,0.0,57.0
LOOP,2016,2016,2017,2,,8482.5,,5472.0,,12515.5,,586.5,,11929.0,,0.955,0.0,57.3
LOOP,2018,2018,2019,2,,8170.0,,5605.0,,12828.0,,594.5,,12233.5,,0.956,0.0,57.3
LOOP,2020,2020,2021,2,,7646.0,,5441.0,,12355.0,,466.5,,11888.5,,0.964,0.0,57.8
LOOP,2022,2022,2023,2,,6646.5,,4919.5,,11217.5,,433.5,,10784.0,,0.963,0.0,57.8
LOOP,2024,2024,2025,2,,6050.5,,4590.0,,10675.5,,432.0,,10243.5,,0.961,0.0,57.7
LOWER WEST SIDE,2002,2002,2003,2,,2340.0,,1030.0,,2711.5,,1204.0,,1507.5,,0.693,0.0,41.6
LOWER WEST SIDE,2004,2004,2005,2,,2908.5,,1216.5,,3178.0,,1486.5,,1691.5,,0.681,0.0,40.9
LOWER WEST SIDE,2006,2006,2007,2,,3345.5,,1364.0,,3516.5,,1823.5,,1693.0,,0.659,0.0,39.5
LOWER WEST SIDE,2008,2008,2009,2,,2221.0,,856.5,,2189.5,,1139.0,,1050.5,,0.658,0.0,39.5
LOWER WEST SIDE,2010,2010,2011,2,,2182.0,,847.0,,2179.5,,1180.5,,999.0,,0.649,0.0,38.9
LOWER WEST SIDE,2012,2012,2013,2,,2151.0,,955.0,,2448.0,,1234.0,,1214.0,,0.665,0.0,39.9
LOWER WEST SIDE,2014,2014,2015,2,,1869.0,,1015.5,,2565.5,,957.0,,1608.5,,0.728,0.0,43.7
LOWER WEST SIDE,2016,2016,2017,2,,1873.0,,1055.5,,2649.0,,938.0,,1711.0,,0.739,0.0,44.3
LOWER WEST SIDE,2018,2018,2019,2,,1895.5,,1113.5,,2756.0,,867.0,,1889.0,,0.761,0.0,45.6
LOWER WEST SIDE,2020,2020,2021,2,,1820.5,,1174.0,,2938.0,,746.0,,2192.0,,0.798,0.0,47.9
LOWER WEST SIDE,2022,2022,2023,2,,1749.5,,1165.0,,2917.0,,676.5,,2240.5,,0.812,0.0,48.7
LOWER WEST SIDE,2024,2024,2025,2,,1671.0,,1107.0,,2795.0,,612.5,,2182.5,,0.82,0.0,49.2
MCKINLEY PARK,2002,2002,2003,2,,670.0,,244.0,,662.5,,335.5,,327.0,,0.664,0.0,39.8
MCKINLEY PARK,2004,2004,2005,2,,864.5,,297.5,,802.0,,410.0,,392.0,,0.662,0.0,39.7
MCKINLEY PARK,2006,2006,2007,2,,854.0,,325.5,,860.0,,428.5,,431.5,,0.667,0.0,40.0
MCKINLEY PARK,2008,2008,2009,2,,576.5,,218.0,,577.5,,311.5,,266.0,,0.65,0.0,39.0
MCKINLEY PARK,2010,2010,2011,2,,583.5,,223.5,,587.0,,320.5,,266.5,,0.647,0.0,38.8
MCKINLEY PARK,2012,2012,2013,2,,573.0,,251.0,,643.0,,317.5,,325.5,,0.669,0.0,40.2
MCKINLEY PARK,2014,2014,2015,2,,489.0,,256.5,,634.5,,237.0,,397.5,,0.728,0.0,43.7
MCKINLEY PARK,2016,2016,2017,2,,474.0,,261.5,,634.0,,235.5,,398.5,,0.729,0.0,43.7
MCKINLEY PARK,2018,2018,2019,2,,460.5,,264.5,,643.5,,226.5,,417.0,,0.74,0.0,44.4
MCKINLEY PARK,2020,2020,2021,2,,457.0,,268.5,,665.0,,213.0,,452.0,,0.757,0.0,45.4
MCKINLEY PARK,2022,2022,2023,2,,439.5,,274.5,,686.5,,181.0,,505.5,,0.791,0.0,47.5
MCKINLEY PARK,2024,2024,2025,2,,433.0,,283.5,,705.5,,158.5,,547.0,,0.817,0.0,49.0
MONTCLARE,2002,2002,2003,2,,484.5,,247.0,,643.5,,175.5,,468.0,,0.786,0.0,47.1
MONTCLARE,2004,2004,2005,2,,592.0,,276.0,,688.5,,219.0,,469.5,,0.759,0.0,45.5
MONTCLARE,2006,2006,2007,2,,565.0,,243.0,,607.0,,245.0,,362.0,,0.712,0.0,42.7
MONTCLARE,2008,2008,2009,2,,401.5,,184.5,,461.5,,183.0,,278.5,,0.716,0.0,43.0
MONTCLARE,2010,2010,2011,2,,404.5,,192.0,,475.5,,176.0,,299.5,,0.73,0.0,43.8
MONTCLARE,2012,2012,2013,2,,404.0,,203.5,,512.5,,173.5,,339.0,,0.747,0.0,44.8
MONTCLARE,2014,2014,2015,2,,321.5,,194.5,,486.5,,114.0,,372.5,,0.81,0.0,48.6
MONTCLARE,2016,2016,2017,2,,310.0,,194.5,,489.5,,114.0,,375.5,,0.811,0.0,48.7
MONTCLARE,2018,2018,2019,2,,301.0,,189.0,,479.5,,125.5,,354.0,,0.793,0.0,47.6
MONTCLARE,2020,2020,2021,2,,302.0,,191.5,,479.0,,123.0,,356.0,,0.796,0.0,47.7
MONTCLARE,2022,2022,2023,2,,272.0,,172.5,,428.5,,120.0,,308.5,,0.781,0.0,46.9
MONTCLARE,2024,2024,2025,2,,259.0,,172.0,,440.5,,102.5,,338.0,,0.811,0.0,48.7
MORGAN PARK,2002,2002,2003,2,,658.5,,364.5,,928.5,,100.0,,828.5,,0.903,0.0,54.2
MORGAN PARK,2004,2004,2005,2,,806.5,,440.0,,1104.0,,135.0,,969.0,,0.891,0.0,53.5
MORGAN PARK,2006,2006,2007,2,,765.0,,402.0,,1008.5,,135.5,,873.0,,0.882,0.0,52.9
MORGAN PARK,2008,2008,2009,2,,621.0,,335.5,,837.5,,98.5,,739.0,,0.895,0.0,53.7
MORGAN PARK,2010,2010,2011,2,,589.0,,323.0,,803.5,,86.0,,717.5,,0.903,0.0,54.2
MORGAN PARK,2012,2012,2013,2,,557.0,,333.0,,825.5,,98.5,,727.0,,0.893,0.0,53.6
MORGAN PARK,2014,2014,2015,2,,485.5,,357.0,,878.5,,75.5,,803.0,,0.921,0.0,55.3
MORGAN PARK,2016,2016,2017,2,,464.5,,348.5,,865.5,,76.5,,789.0,,0.919,0.0,55.1
MORGAN PARK,2018,2018,2019,2,,452.5,,341.5,,831.0,,67.5,,763.5,,0.925,0.0,55.5
MORGAN PARK,2020,2020,2021,2,,435.5,,333.0,,822.5,,66.0,,756.5,,0.926,0.0,55.5
MORGAN PARK,2022,2022,2023,2,,419.5,,319.0,,792.5,,67.5,,725.0,,0.922,0.0,55.3
MORGAN PARK,2024,2024,2025,2,,409.0,,324.5,,817.5,,64.5,,753.0,,0.927,0.0,55.6
MOUNT GREENWOOD,2002,2002,2003,2,,439.5,,241.0,,652.5,,112.5,,540.0,,0.853,0.0,51.2
MOUNT GREENWOOD,2004,2004,2005,2,,538.5,,282.0,,743.0,,155.0,,588.0,,0.827,0.0,49.6
MOUNT GREENWOOD,2006,2006,2007,2,,516.5,,274.0,,725.0,,146.0,,579.0,,0.832,0.0,49.9
MOUNT GREENWOOD,2008,2008,2009,2,,380.5,,203.0,,530.5,,87.0,,443.5,,0.859,0.0,51.5
MOUNT GREENWOOD,2010,2010,2011,2,,373.5,,195.5,,515.5,,77.0,,438.5,,0.87,0.0,52.2
MOUNT GREENWOOD,2012,2012,2013,2,,373.5,,200.5,,531.5,,76.0,,455.5,,0.875,0.0,52.5
MOUNT GREENWOOD,2014,2014,2015,2,,330.5,,206.5,,544.5,,69.0,,475.5,,0.888,0.0,53.3
MOUNT GREENWOOD,2016,2016,2017,2,,308.0,,207.5,,538.5,,60.5,,478.0,,0.899,0.0,53.9
MOUNT GREENWOOD,2018,2018,2019,2,,303.5,,208.0,,530.5,,58.5,,472.0,,0.901,0.0,54.0
MOUNT GREENWOOD,2020,2020,2021,2,,308.5,,220.0,,567.0,,55.0,,512.0,,0.912,0.0,54.7
MOUNT GREENWOOD,2022,2022,2023,2,,301.0,,224.0,,578.5,,47.0,,531.5,,0.925,0.0,55.5
MOUNT GREENWOOD,2024,2024,2025,2,,288.5,,215.0,,558.0,,43.5,,514.5,,0.928,0.0,55.7
NEAR NORTH SIDE,2002,2002,2003,2,,9412.0,,5526.5,,14916.5,,875.0,,14041.5,,0.945,0.0,56.7
NEAR NORTH SIDE,2004,2004,2005,2,,11706.5,,6451.0,,17097.5,,1003.5,,16094.0,,0.945,0.0,56.7
NEAR NORTH SIDE,2006,2006,2007,2,,11927.5,,6488.5,,17266.5,,1166.5,,16100.0,,0.937,0.0,56.2
NEAR NORTH SIDE,2008,2008,2009,2,,9825.5,,5162.0,,13679.5,,825.0,,12854.5,,0.943,0.0,56.6
NEAR NORTH SIDE,2010,2010,2011,2,,10034.5,,5245.0,,13907.0,,1114.5,,12792.5,,0.926,0.0,55.5
NEAR NORTH SIDE,2012,2012,2013,2,,10223.5,,5613.0,,14884.5,,2257.0,,12627.5,,0.868,0.0,52.1
NEAR NORTH SIDE,2014,2014,2015,2,,9379.0,,6002.0,,15540.0,,2105.0,,13435.0,,0.881,0.0,52.8
NEAR NORTH SIDE,2016,2016,2017,2,,8870.0,,6080.0,,15571.5,,1948.5,,13623.0,,0.889,0.0,53.3
NEAR NORTH SIDE,2018,2018,2019,2,,8583.5,,6159.0,,15838.0,,1762.0,,14076.0,,0.9,0.0,54.0
NEAR NORTH SIDE,2020,2020,2021,2,,8022.5,,6054.5,,15596.0,,1321.0,,14275.0,,0.922,0.0,55.3
NEAR NORTH SIDE,2022,2022,2023,2,,7329.5,,5691.0,,14592.5,,1189.0,,13403.5,,0.925,0.0,55.5
NEAR NORTH SIDE,2024,2024,2025,2,,6946.0,,5424.0,,14147.5,,1273.0,,12874.5,,0.917,0.0,55.0
NEAR SOUTH SIDE,2002,2002,2003,2,,808.5,,432.0,,1094.0,,166.5,,927.5,,0.868,0.0,52.1
NEAR SOUTH SIDE,2004,2004,2005,2,,977.5,,532.5,,1349.5,,182.0,,1167.5,,0.881,0.0,52.9
NEAR SOUTH SIDE,2006,2006,2007,2,,979.0,,554.0,,1432.0,,174.0,,1258.0,,0.892,0.0,53.5
NEAR SOUTH SIDE,2008,2008,2009,2,,811.5,,473.5,,1236.5,,107.5,,1129.0,,0.92,0.0,55.2
NEAR SOUTH SIDE,2010,2010,2011,2,,853.0,,497.5,,1294.5,,127.5,,1167.0,,0.91,0.0,54.6
NEAR SOUTH SIDE,2012,2012,2013,2,,939.0,,541.0,,1419.5,,188.0,,1231.5,,0.883,0.0,53.0
NEAR SOUTH SIDE,2014,2014,2015,2,,878.0,,591.0,,1555.5,,157.0,,1398.5,,0.908,0.0,54.5
NEAR SOUTH SIDE,2016,2016,2017,2,,839.0,,599.0,,1580.5,,131.5,,1449.0,,0.923,0.0,55.4
NEAR SOUTH SIDE,2018,2018,2019,2,,941.5,,672.0,,1796.0,,137.5,,1658.5,,0.929,0.0,55.7
NEAR SOUTH SIDE,2020,2020,2021,2,,986.5,,722.0,,1930.5,,128.5,,1802.0,,0.938,0.0,56.3
NEAR SOUTH SIDE,2022,2022,2023,2,,953.5,,718.0,,1914.5,,121.5,,1793.0,,0.94,0.0,56.4
NEAR SOUTH SIDE,2024,2024,2025,2,,929.0,,714.5,,1901.0,,123.0,,1778.0,,0.939,0.0,56.4
NEAR WEST SIDE,2002,2002,2003,2,,4648.0,,2200.5,,5973.0,,1560.0,,4413.0,,0.793,0.0,47.6
NEAR WEST SIDE,2004,2004,2005,2,,5745.5,,2641.5,,7110.0,,1866.0,,5244.0,,0.792,0.0,47.5
NEAR WEST SIDE,2006,2006,2007,2,,5974.5,,2727.0,,7296.0,,1799.5,,5496.5,,0.802,0.0,48.1
NEAR WEST SIDE,2008,2008,2009,2,,4911.5,,2259.0,,6023.5,,1371.5,,4652.0,,0.815,0.0,48.9
NEAR WEST SIDE,2010,2010,2011,2,,5253.0,,2508.5,,6711.5,,1450.5,,5261.0,,0.822,0.0,49.3
NEAR WEST SIDE,2012,2012,2013,2,,5422.5,,2779.5,,7302.5,,1682.5,,5620.0,,0.813,0.0,48.8
NEAR WEST SIDE,2014,2014,2015,2,,5065.0,,3088.5,,7814.5,,1421.0,,6393.5,,0.846,0.0,50.8
NEAR WEST SIDE,2016,2016,2017,2,,5005.5,,3309.5,,8239.5,,1328.0,,6911.5,,0.861,0.0,51.7
NEAR WEST SIDE,2018,2018,2019,2,,5030.5,,3543.5,,8802.0,,1189.5,,7612.5,,0.881,0.0,52.9
NEAR WEST SIDE,2020,2020,2021,2,,4967.5,,3679.5,,9116.0,,944.5,,8171.5,,0.906,0.0,54.4
NEAR WEST SIDE,2022,2022,2023,2,,4779.0,,3612.0,,8920.0,,845.0,,8075.0,,0.913,0.0,54.8
NEAR WEST SIDE,2024,2024,2025,2,,4686.5,,3604.0,,8993.5,,805.0,,8188.5,,0.918,0.0,55.1
NEW CITY,2002,2002,2003,2,,1968.5,,907.0,,2337.5,,794.0,,1543.5,,0.746,0.0,44.8
NEW CITY,2004,2004,2005,2,,2637.5,,1165.0,,2936.5,,1012.5,,1924.0,,0.744,0.0,44.6
NEW CITY,2006,2006,2007,2,,3151.5,,1190.5,,2858.0,,1019.5,,1838.5,,0.737,0.0,44.2
NEW CITY,2008,2008,2009,2,,2478.5,,891.5,,2128.5,,790.0,,1338.5,,0.729,0.0,43.8
NEW CITY,2010,2010,2011,2,,2446.5,,891.0,,2130.5,,822.5,,1308.0,,0.721,0.0,43.3
NEW CITY,2012,2012,2013,2,,2177.0,,956.0,,2274.5,,855.0,,1419.5,,0.727,0.0,43.6
NEW CITY,2014,2014,2015,2,,1720.5,,913.5,,2202.5,,682.0,,1520.5,,0.764,0.0,45.8
NEW CITY,2016,2016,2017,2,,1542.0,,862.0,,2097.0,,678.0,,1419.0,,0.756,0.0,45.3
NEW CITY,2018,2018,2019,2,,1439.5,,845.5,,2041.5,,643.5,,1398.0,,0.76,0.0,45.6
NEW CITY,2020,2020,2021,2,,1921.0,,1362.5,,3464.5,,629.5,,2835.0,,0.846,0.0,50.8
NEW CITY,2022,2022,2023,2,,2317.0,,1803.5,,4620.0,,593.5,,4026.5,,0.886,0.0,53.2
NEW CITY,2024,2024,2025,2,,2331.5,,1845.0,,4714.5,,571.5,,4143.0,,0.892,0.0,53.5
NORTH CENTER,2002,2002,2003,2,,1755.5,,925.0,,2443.0,,494.5,,1948.5,,0.832,0.0,49.9
NORTH CENTER,2004,2004,2005,2,,2231.5,,1135.0,,2945.5,,592.5,,2353.0,,0.833,0.0,50.0
NORTH CENTER,2006,2006,2007,2,,2235.5,,1080.0,,2847.0,,593.0,,2254.0,,0.828,0.0,49.7
NORTH CENTER,2008,2008,2009,2,,1732.0,,836.5,,2194.5,,420.5,,1774.0,,0.839,0.0,50.4
NORTH CENTER,2010,2010,2011,2,,1756.0,,867.5,,2270.5,,452.5,,1818.0,,0.834,0.0,50.0
NORTH CENTER,2012,2012,2013,2,,1777.0,,913.5,,2360.0,,465.0,,1895.0,,0.835,0.0,50.1
NORTH CENTER,2014,2014,2015,2,,1555.0,,966.0,,2475.0,,311.0,,2164.0,,0.888,0.0,53.3
NORTH CENTER,2016,2016,2017,2,,1514.0,,1009.0,,2584.0,,276.0,,2308.0,,0.903,0.0,54.2
NORTH CENTER,2018,2018,2019,2,,1492.5,,1010.5,,2592.0,,243.5,,2348.5,,0.914,0.0,54.8
NORTH CENTER,2020,2020,2021,2,,1480.5,,1051.5,,2737.0,,227.0,,2510.0,,0.923,0.0,55.4
NORTH CENTER,2022,2022,2023,2,,1286.0,,952.0,,2477.0,,195.5,,2281.5,,0.927,0.0,55.6
NORTH CENTER,2024,2024,2025,2,,1246.0,,950.0,,2491.5,,189.5,,2302.0,,0.929,0.0,55.8
NORTH LAWNDALE,2002,2002,2003,2,,1055.5,,542.5,,1455.5,,425.5,,1030.0,,0.774,0.0,46.4
NORTH LAWNDALE,2004,2004,2005,2,,1367.0,,691.0,,1833.0,,583.0,,1250.0,,0.759,0.0,45.5
NORTH LAWNDALE,2006,2006,2007,2,,1378.0,,659.5,,1743.0,,661.0,,1082.0,,0.725,0.0,43.5
NORTH LAWNDALE,2008,2008,2009,2,,1029.5,,478.0,,1265.0,,512.5,,752.5,,0.712,0.0,42.7
NORTH LAWNDALE,2010,2010,2011,2,,1029.0,,485.5,,1288.0,,539.5,,748.5,,0.705,0.0,42.3
NORTH LAWNDALE,2012,2012,2013,2,,954.5,,506.0,,1328.0,,497.0,,831.0,,0.728,0.0,43.7
NORTH LAWNDALE,2014,2014,2015,2,,781.0,,468.0,,1191.5,,429.5,,762.0,,0.735,0.0,44.1
NORTH LAWNDALE,2016,2016,2017,2,,712.0,,429.0,,1055.5,,428.0,,627.5,,0.711,0.0,42.7
NORTH LAWNDALE,2018,2018,2019,2,,679.0,,420.5,,1041.5,,382.0,,659.5,,0.732,0.0,43.9
NORTH LAWNDALE,2020,2020,2021,2,,672.0,,425.5,,1076.0,,355.0,,721.0,,0.752,0.0,45.1
NORTH LAWNDALE,2022,2022,2023,2,,630.5,,410.5,,1060.5,,310.5,,750.0,,0.774,0.0,46.4
NORTH LAWNDALE,2024,2024,2025,2,,582.5,,387.0,,988.5,,280.0,,708.5,,0.779,0.0,46.8
NORTH PARK,2002,2002,2003,2,,776.5,,392.5,,1005.0,,186.0,,819.0,,0.844,0.0,50.6
NORTH PARK,2004,2004,2005,2,,986.5,,494.5,,1238.5,,229.0,,1009.5,,0.844,0.0,50.6
NORTH PARK,2006,2006,2007,2,,964.5,,484.5,,1201.0,,231.5,,969.5,,0.838,0.0,50.3
NORTH PARK,2008,2008,2009,2,,767.0,,368.0,,902.0,,176.5,,725.5,,0.836,0.0,50.2
NORTH PARK,2010,2010,2011,2,,753.0,,376.0,,938.5,,180.5,,758.0,,0.839,0.0,50.3
NORTH PARK,2012,2012,2013,2,,687.5,,359.0,,911.0,,181.0,,730.0,,0.834,0.0,50.1
NORTH PARK,2014,2014,2015,2,,592.0,,365.5,,941.0,,132.5,,808.5,,0.877,0.0,52.6
NORTH PARK,2016,2016,2017,2,,552.0,,362.5,,923.0,,121.5,,801.5,,0.884,0.0,53.0
NORTH PARK,2018,2018,2019,2,,514.0,,348.5,,893.0,,117.0,,776.0,,0.884,0.0,53.0
NORTH PARK,2020,2020,2021,2,,507.5,,357.0,,911.5,,119.0,,792.5,,0.885,0.0,53.1
NORTH PARK,2022,2022,2023,2,,457.5,,328.5,,849.5,,103.5,,746.0,,0.891,0.0,53.5
NORTH PARK,2024,2024,2025,2,,437.5,,321.5,,829.0,,99.5,,729.5,,0.893,0.0,53.6
NORWOOD PARK,2002,2002,2003,2,,1096.0,,520.5,,1291.5,,292.0,,999.5,,0.816,0.0,48.9
NORWOOD PARK,2004,2004,2005,2,,1320.5,,625.5,,1511.5,,378.0,,1133.5,,0.8,0.0,48.0
NORWOOD PARK,2006,2006,2007,2,,1237.5,,581.5,,1403.0,,365.0,,1038.0,,0.794,0.0,47.6
NORWOOD PARK,2008,2008,2009,2,,953.0,,448.5,,1079.5,,273.0,,806.5,,0.798,0.0,47.9
NORWOOD PARK,2010,2010,2011,2,,929.5,,438.0,,1059.5,,262.5,,797.0,,0.801,0.0,48.1
NORWOOD PARK,2012,2012,2013,2,,954.5,,464.5,,1114.5,,293.0,,821.5,,0.792,0.0,47.5
NORWOOD PARK,2014,2014,2015,2,,816.0,,474.5,,1142.5,,198.5,,944.0,,0.852,0.0,51.1
NORWOOD PARK,2016,2016,2017,2,,803.5,,495.5,,1189.0,,190.0,,999.0,,0.862,0.0,51.7
NORWOOD PARK,2018,2018,2019,2,,781.0,,499.5,,1201.0,,169.0,,1032.0,,0.877,0.0,52.6
NORWOOD PARK,2020,2020,2021,2,,767.5,,511.5,,1236.0,,160.0,,1076.0,,0.885,0.0,53.1
NORWOOD PARK,2022,2022,2023,2,,709.5,,479.0,,1166.0,,162.5,,1003.5,,0.878,0.0,52.7
NORWOOD PARK,2024,2024,2025,2,,688.0,,488.5,,1194.5,,158.5,,1036.0,,0.883,0.0,53.0
OAKLAND,2002,2002,2003,2,,31.0,,12.5,,25.5,,4.5,,21.0,,0.85,0.0,51.0
OAKLAND,2004,2004,2005,2,,54.5,,17.0,,35.0,,7.5,,27.5,,0.824,0.0,49.4
OAKLAND,2006,2006,2007,2,,38.5,,14.5,,29.5,,2.0,,27.5,,0.937,0.0,56.2
OAKLAND,2008,2008,2009,2,,32.5,,8.5,,15.5,,0.0,,15.5,,1.0,0.0,60.0
OAKLAND,2010,2010,2011,2,,32.5,,9.0,,16.5,,0.0,,16.5,,1.0,0.0,60.0
OAKLAND,2012,2012,2013,2,,40.5,,18.0,,42.5,,0.0,,42.5,,1.0,0.0,60.0
OAKLAND,2014,2014,2015,2,,44.0,,26.0,,64.0,,0.0,,64.0,,1.0,0.0,60.0
OAKLAND,2016,2016,2017,2,,42.0,,26.0,,62.5,,0.0,,62.5,,1.0,0.0,60.0
OAKLAND,2018,2018,2019,2,,51.0,,29.0,,73.0,,0.0,,73.0,,1.0,0.0,60.0
OAKLAND,2020,2020,2021,2,,52.5,,27.5,,76.5,,0.0,,76.5,,1.0,0.0,60.0
OAKLAND,2022,2022,2023,2,,53.5,,27.5,,77.5,,0.0,,77.5,,1.0,0.0,60.0
OAKLAND,2024,2024,2025,2,,41.5,,22.5,,59.5,,0.0,,59.5,,1.0,0.0,60.0
OHARE,2002,2002,2003,2,,1054.0,,627.0,,1729.5,,43.0,,1686.5,,0.976,0.0,58.5
OHARE,2004,2004,2005,2,,1356.0,,786.5,,2135.5,,56.0,,2079.5,,0.974,0.0,58.5
OHARE,2006,2006,2007,2,,1364.5,,783.5,,2126.5,,34.0,,2092.5,,0.984,0.0,59.1
OHARE,2008,2008,2009,2,,1052.5,,598.0,,1643.5,,31.0,,1612.5,,0.981,0.0,58.9
OHARE,2010,2010,2011,2,,1040.5,,587.5,,1623.5,,44.0,,1579.5,,0.974,0.0,58.4
OHARE,2012,2012,2013,2,,1009.5,,587.5,,1619.5,,75.0,,1544.5,,0.956,0.0,57.3
OHARE,2014,2014,2015,2,,916.5,,612.5,,1669.5,,61.5,,1608.0,,0.964,0.0,57.9
OHARE,2016,2016,2017,2,,909.5,,660.0,,1777.0,,50.0,,1727.0,,0.973,0.0,58.4
OHARE,2018,2018,2019,2,,904.5,,685.0,,1791.0,,52.5,,1738.5,,0.972,0.0,58.3
OHARE,2020,2020,2021,2,,878.0,,694.0,,1798.5,,42.0,,1756.5,,0.977,0.0,58.6
OHARE,2022,2022,2023,2,,858.5,,698.0,,1827.5,,38.0,,1789.5,,0.98,0.0,58.8
OHARE,2024,2024,2025,2,,868.0,,721.5,,1896.5,,35.0,,1861.5,,0.982,0.0,58.9
